user_id,productId,type,color,category,brand,paid_ad,discount,location_store,price,store_name,product_sizes,rating
1,1,shirt,red,cotton,adidas,advertised,discounted,jenen,100,jenz,xl,5
2,2,trouser,black ,silk,nike,not advertised,not discounted,nablus,22,smalllarge,l,3
3,3,hat,white,  linen,Louis Vuitton ,not advertised,not discounted,ramallah,30,testing,s,5
4,4,shirt,yellow,  wool,Hermes,advertised,discounted,gaza,10,testtt,m,4
5,5,shirt,orange,  chiffon,Zalando,advertised,not discounted,betai,40,smalwww,xxl,1
2,6,trouser,green,  acrylic,Zara,advertised,not discounted,jenen,20,wwas,xl,5
2,7,hat,gray,  organza,Dior,not advertised,discounted,nablus,200,olasd,s,5
2,8,trouser,blue,  nylon,adidas,not advertised,not discounted,ramallah,31,jeme,l,5
3,9,shirt,red,cotton,nike,advertised,not discounted,gaza,60,jenz,m,5
3,10,shirt,black ,silk,Louis Vuitton ,advertised,discounted,betai,40,smalllarge,m,4
3,11,trouser,white,  linen,Hermes,advertised,not discounted,jenen,54,testing,xl,5
1,12,hat,yellow,  wool,Zalando,not advertised,not discounted,nablus,45,testtt,s,4
1,13,shirt,orange,  chiffon,Zara,not advertised,discounted,ramallah,55,smalwww,l,5
1,14,shirt,green,  acrylic,Dior,advertised,not discounted,gaza,50,wwas,xl,5
2,15,trouser,gray,  organza,adidas,advertised,not discounted,betai,100,olasd,l,5
2,16,hat,blue,  nylon,nike,advertised,discounted,jenen,22,jeme,s,5
2,17,trouser,red,cotton,Louis Vuitton ,not advertised,not discounted,nablus,30,jenz,m,5
3,18,shirt,black ,silk,Hermes,not advertised,not discounted,ramallah,10,smalllarge,xxl,5
3,19,shirt,white,  linen,Zalando,advertised,discounted,gaza,40,testing,xl,5
2,20,trouser,yellow,  wool,Zara,advertised,not discounted,betai,20,testtt,s,5
2,21,hat,orange,  chiffon,Dior,advertised,not discounted,jenen,200,smalwww,l,5
2,23,shirt,green,  acrylic,adidas,not advertised,discounted,nablus,31,wwas,m,5
4,22,shirt,gray,  organza,nike,not advertised,not discounted,ramallah,60,olasd,m,5
3,24,trouser,blue,  nylon,Louis Vuitton ,advertised,not discounted,gaza,40,jeme,xl,1
3,25,hat,red,cotton,Hermes,advertised,discounted,betai,54,jenz,s,5
3,65,trouser,black ,silk,Zalando,advertised,not discounted,jenen,45,smalllarge,l,5
3,55,shirt,white,  linen,Zara,not advertised,not discounted,nablus,55,testing,xl,5
4,44,shirt,yellow,  wool,Dior,not advertised,discounted,ramallah,50,testtt,l,5
1,222,trouser,orange,  chiffon,adidas,advertised,not discounted,gaza,100,smalwww,s,4
1,525,hat,green,  acrylic,nike,advertised,not discounted,betai,22,wwas,m,5
1,582,shirt,gray,  organza,Louis Vuitton ,advertised,discounted,jenen,30,olasd,xxl,1
4,235,shirt,blue,cotton,Hermes,not advertised,not discounted,nablus,10,jeme,xl,4
3,33,trouser,red,silk,Zalando,not advertised,not discounted,ramallah,40,jenz,s,5
3,38,hat,black ,  linen,Zara,advertised,discounted,gaza,20,smalllarge,l,1
4,39,trouser,white,  wool,Dior,advertised,not discounted,betai,200,testing,m,5
4,69,shirt,yellow,  chiffon,adidas,advertised,not discounted,jenen,31,testtt,m,1
4,61,shirt,orange,  acrylic,nike,not advertised,discounted,nablus,60,smalwww,xl,5
2,60,trouser,green,  organza,Louis Vuitton ,not advertised,not discounted,ramallah,40,wwas,s,1
2,88,hat,gray,cotton,Hermes,advertised,not discounted,gaza,54,olasd,l,5
2,99,shirt,blue,silk,Zalando,advertised,discounted,betai,45,jeme,xl,1
5,111,shirt,red,  linen,Zara,advertised,not discounted,jenen,55,jenz,l,4
5,101,trouser,black ,  wool,Dior,not advertised,not discounted,nablus,50,smalllarge,s,5
5,178,hat,white,  chiffon,adidas,not advertised,discounted,ramallah,100,testing,m,1
1,198,trouser,yellow,  acrylic,nike,advertised,not discounted,gaza,22,testtt,xxl,5
1,645,shirt,orange,  organza,Louis Vuitton ,advertised,not discounted,betai,30,smalwww,xl,2
1,574,shirt,green,  nylon,Hermes,advertised,discounted,jenen,10,wwas,s,3
3,225,trouser,gray,cotton,Zalando,not advertised,not discounted,nablus,40,olasd,l,5
3,3654,hat,blue,silk,Zara,not advertised,not discounted,ramallah,20,jeme,m,1
3,458,shirt,red,  linen,Dior,advertised,discounted,gaza,200,jeme,m,5
3,24521,shirt,black ,  wool,adidas,advertised,not discounted,betai,31,jenz,xl,4
5,562,trouser,white,  chiffon,nike,advertised,not discounted,jenen,60,smalllarge,s,5
5,578,hat,yellow,  acrylic,Louis Vuitton ,not advertised,discounted,nablus,40,testing,l,5
1,211,trouser,orange,  organza,Hermes,not advertised,not discounted,ramallah,54,testtt,xl,1
1,2365,shirt,green,  nylon,Zalando,advertised,not discounted,gaza,45,smalwww,l,5
1,99,shirt,gray,cotton,Zara,advertised,not discounted,betai,55,wwas,s,5
5,90,trouser,blue,silk,Dior,advertised,not discounted,jenen,50,olasd,m,5
